=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1
Instances:    156021
slow(2): freshness 
small(2): freshness 
smart(2): freshness 
so(2): freshness 
social(2): freshness 
society(2): freshness 
solid(2): freshness 
some(1): freshness 
somehow(1): freshness 
something(1): freshness 
sometimes(2): freshness 
somewhat(1): freshness 
songs(1): freshness 
sort(1): freshness 
soul(2): freshness 
sound(1): freshness 
space(1): freshness 
special(1): freshness 
spectacle(1): freshness 
spectacular(2): freshness 
spirit(2): freshness 
sports(1): freshness 
stage(1): freshness 
stand(1): freshness 
standard(1): freshness 
stands(2): freshness 
star(1): freshness 
stars(1): freshness 
start(1): freshness 
still(2): freshness 
stories(1): freshness 
story(1): freshness 
storytelling(1): freshness 
straight(1): freshness 
strange(2): freshness 
strength(2): freshness 
strong(2): freshness 
study(2): freshness 
stuff(1): freshness 
stunning(2): freshness 
style(1): freshness 
stylish(2): freshness 
subject(1): freshness 
subtle(2): freshness 
succeeds(2): freshness 
success(1): freshness 
successful(1): freshness 
such(1): freshness 
summer(2): freshness 
superb(2): freshness 
sure(1): freshness 
surface(1): freshness 
surprise(1): freshness 
surprises(1): freshness 
surprising(2): freshness 
surprisingly(2): freshness 
suspense(1): freshness 
sweet(2): freshness 
take(1): freshness 
taken(1): freshness 
takes(1): freshness 
taking(1): freshness 
tale(2): freshness 
talent(1): freshness 
taste(1): freshness 
teen(1): freshness 
tell(1): freshness 
telling(1): freshness 
tension(1): freshness 
terms(1): freshness 
terrific(2): freshness 
than(2): freshness 
thanks(2): freshness 
that(1): freshness 
thats(1): freshness 
the(1): freshness 
theater(1): freshness 
their(1): freshness 
them(2): freshness 
theme(1): freshness 
themes(2): freshness 
themselves(1): freshness 
then(2): freshness 
there(2): freshness 
theres(2): freshness 
these(1): freshness 
they(2): freshness 
theyre(2): freshness 
thing(2): freshness 
things(1): freshness 
think(2): freshness 
thinking(1): freshness 
this(2): freshness 
thoroughly(1): freshness 
those(1): freshness 
though(1): freshness 
thought(1): freshness 
thoughtful(2): freshness 
three(1): freshness 
thriller(2): freshness 
thrilling(2): freshness 
thrills(1): freshness 
through(1): freshness 
throughout(1): freshness 
time(1): freshness 
times(1): freshness 
title(2): freshness 
to(3): freshness 
today(2): freshness 
together(1): freshness 
told(2): freshness 
tone(1): freshness 
too(3): freshness 
top(2): freshness 
touch(2): freshness 
touching(2): freshness 
tough(1): freshness 
toward(1): freshness 
tragedy(2): freshness 
tragic(2): freshness 
treat(2): freshness 
tribute(2): freshness 
trip(1): freshness 
triumph(2): freshness 
true(2): freshness 
truly(1): freshness 
truth(2): freshness 
trying(2): freshness 
turn(1): freshness 
turns(1): freshness 
twists(1): freshness 
two(1): freshness 
ultimately(2): freshness 
under(1): freshness 
unexpected(2): freshness 
unique(2): freshness 
until(1): freshness 
unusual(2): freshness 
up(2): freshness 
upon(1): freshness 
us(2): freshness 
use(1): freshness 
used(1): freshness 
usual(1): freshness 
utterly(1): freshness 
values(1): freshness 
version(1): freshness 
very(1): freshness 
view(1): freshness 
viewer(1): freshness 
viewers(1): freshness 
viewing(2): freshness 
violence(1): freshness 
violent(1): freshness 
vision(2): freshness 
visual(2): freshness 
visually(2): freshness 
visuals(1): freshness 
vivid(2): freshness 
want(1): freshness 
war(2): freshness 
warm(2): freshness 
was(2): freshness 
watch(1): freshness 
watchable(1): freshness 
watching(1): freshness 
way(1): freshness 
ways(1): freshness 
we(1): freshness 
welcome(1): freshness 
well(2): freshness 
were(2): freshness 
western(2): freshness 
what(1): freshness 
when(2): freshness 
where(1): freshness 
whether(1): freshness 
which(1): freshness 
while(1): freshness 
white(1): freshness 
who(2): freshness 
whole(2): freshness 
whose(1): freshness 
why(2): freshness 
wild(1): freshness 
will(1): freshness 
winning(2): freshness 
wit(1): freshness 
with(2): freshness 
within(1): freshness 
without(1): freshness 
witty(2): freshness 
woman(1): freshness 
women(1): freshness 
wonder(1): freshness 
wonderful(2): freshness 
wonderfully(2): freshness 
wont(1): freshness 
word(1): freshness 
work(2): freshness 
working(1): freshness 
works(2): freshness 
world(2): freshness 
worth(2): freshness 
worthy(2): freshness 
would(2): freshness 
writer(1): freshness 
writing(1): freshness 
written(1): freshness 
wrong(2): freshness 
year(2): freshness 
years(2): freshness 
yet(2): freshness 
you(1): freshness 
youll(1): freshness 
young(2): freshness 
your(1): freshness 
youre(1): freshness 
yourself(1): freshness 
youve(1): freshness 
10(1): freshness 
2(2): freshness 
3(1): freshness 
90(2): freshness 
About(1): freshness 
After(2): freshness 
Another(1): freshness 
Bad(2): freshness 
Big(1): freshness 
Christmas(1): freshness 
Day(1): freshness 
Dont(1): freshness 
House(1): freshness 
How(2): freshness 
Id(2): freshness 
King(1): freshness 
Martin(1): freshness 
Maybe(2): freshness 
Most(1): freshness 
Movie(2): freshness 
Never(2): freshness 
Night(1): freshness 
Nothing(2): freshness 
Only(2): freshness 
Sandler(2): freshness 
They(1): freshness 
Too(2): freshness 
Unfortunately(2): freshness 
Well(1): freshness 
Why(2): freshness 
Will(1): freshness 
Without(2): freshness 
Yet(1): freshness 
actual(2): freshness 
affair(2): freshness 
air(1): freshness 
amount(1): freshness 
annoying(2): freshness 
appears(2): freshness 
arent(2): freshness 
attempt(2): freshness 
attempts(2): freshness 
awful(2): freshness 
awkward(2): freshness 
badly(2): freshness 
barely(2): freshness 
begins(2): freshness 
bland(2): freshness 
body(1): freshness 
bore(2): freshness 
bored(2): freshness 
boring(2): freshness 
box(1): freshness 
boys(1): freshness 
brain(1): freshness 
called(2): freshness 
camp(1): freshness 
cannot(1): freshness 
car(1): freshness 
cartoon(1): freshness 
cheap(2): freshness 
cheesy(2): freshness 
cliche(2): freshness 
co(1): freshness 
cold(1): freshness 
commercial(2): freshness 
complete(1): freshness 
computer(1): freshness 
concept(2): freshness 
contrived(2): freshness 
couldnt(2): freshness 
credits(2): freshness 
cut(1): freshness 
cute(1): freshness 
dead(2): freshness 
deliver(1): freshness 
depressing(2): freshness 
derivative(2): freshness 
deserve(2): freshness 
desperate(1): freshness 
development(1): freshness 
disappointing(2): freshness 
disappointment(2): freshness 
disaster(2): freshness 
dog(1): freshness 
doubt(1): freshness 
dull(2): freshness 
dumb(2): freshness 
earnest(1): freshness 
editing(1): freshness 
efforts(1): freshness 
empty(2): freshness 
episode(2): freshness 
eventually(2): freshness 
except(2): freshness 
excuse(2): freshness 
execution(2): freshness 
fails(2): freshness 
failure(2): freshness 
fall(1): freshness 
falls(2): freshness 
farce(1): freshness 
felt(1): freshness 
five(1): freshness 
flat(2): freshness 
focus(1): freshness 
forced(2): freshness 
forgettable(2): freshness 
formulaic(2): freshness 
franchise(2): freshness 
generic(2): freshness 
girl(1): freshness 
girls(1): freshness 
gone(2): freshness 
gore(1): freshness 
gross(2): freshness 
guys(1): freshness 
handed(2): freshness 
happens(1): freshness 
hardly(1): freshness 
hasnt(1): freshness 
house(1): freshness 
imagine(1): freshness 
intended(1): freshness 
intentions(2): freshness 
involved(1): freshness 
joke(2): freshness 
kid(1): freshness 
lacking(2): freshness 
lame(2): freshness 
latest(2): freshness 
lazy(2): freshness 
leaving(2): freshness 
length(2): freshness 
logic(1): freshness 
longer(2): freshness 
loses(2): freshness 
lots(1): freshness 
loud(1): freshness 
ludicrous(2): freshness 
main(1): freshness 
male(1): freshness 
mark(1): freshness 
maybe(1): freshness 
meant(2): freshness 
mediocre(2): freshness 
merely(2): freshness 
mess(3): freshness 
mildly(2): freshness 
miss(1): freshness 
missing(2): freshness 
money(2): freshness 
muddled(2): freshness 
needed(2): freshness 
needs(2): freshness 
neither(2): freshness 
none(2): freshness 
nor(2): freshness 
nowhere(2): freshness 
number(1): freshness 
numbers(2): freshness 
offensive(2): freshness 
offer(1): freshness 
opera(1): freshness 
otherwise(1): freshness 
overall(1): freshness 
overly(1): freshness 
pacing(1): freshness 
painful(1): freshness 
painfully(2): freshness 
parody(2): freshness 
pay(2): freshness 
pointless(2): freshness 
poor(2): freshness 
poorly(2): freshness 
potential(2): freshness 
pretentious(2): freshness 
problem(2): freshness 
problems(1): freshness 
product(2): freshness 
project(2): freshness 
question(1): freshness 
quickly(2): freshness 
read(1): freshness 
recommend(1): freshness 
repetitive(2): freshness 
ridiculous(2): freshness 
room(1): freshness 
routine(2): freshness 
runs(2): freshness 
said(2): freshness 
save(2): freshness 
saying(1): freshness 
seriously(1): freshness 
shallow(2): freshness 
shock(1): freshness 
sit(2): freshness 
sitcom(2): freshness 
situations(1): freshness 
slapstick(1): freshness 
slasher(1): freshness 
soap(2): freshness 
someone(2): freshness 
soon(2): freshness 
spoof(1): freshness 
starts(2): freshness 
stay(1): freshness 
stop(1): freshness 
storyline(1): freshness 
studio(1): freshness 
stupid(2): freshness 
substance(2): freshness 
suffers(2): freshness 
supposed(2): freshness 
talented(1): freshness 
talk(1): freshness 
talking(1): freshness 
target(2): freshness 
tedious(2): freshness 
television(2): freshness 
terrible(2): freshness 
thin(2): freshness 
third(1): freshness 
tired(2): freshness 
tiresome(2): freshness 
tries(2): freshness 
trouble(2): freshness 
try(1): freshness 
turned(1): freshness 
twist(1): freshness 
ugly(2): freshness 
uneven(2): freshness 
unfortunately(2): freshness 
unfunny(2): freshness 
uninspired(2): freshness 
vehicle(1): freshness 
video(2): freshness 
wants(2): freshness 
wasnt(2): freshness 
waste(2): freshness 
wasted(2): freshness 
weak(2): freshness 
whats(1): freshness 
wish(1): freshness 
worse(2): freshness 
worst(2): freshness 
wouldnt(2): freshness 
writers(2): freshness 
youd(2): freshness 
freshness(2): 
LogScore Bayes: -4389733.073979144
LogScore BDeu: -4390758.822308044
LogScore MDL: -4393127.97298981
LogScore ENTROPY: -4386126.712769743
LogScore AIC: -4387297.712769743


Time taken to build model: 209.34 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      113445               72.7114 %
Incorrectly Classified Instances     42576               27.2886 %
Kappa statistic                          0.412 
Mean absolute error                      0.33  
Root mean squared error                  0.4274
Relative absolute error                 69.8865 %
Root relative squared error             87.9638 %
Coverage of cases (0.95 level)          98.7623 %
Mean rel. region size (0.95 level)      91.1614 %
Total Number of Instances           156021     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.807    0.402    0.764      0.807    0.785      0.413    0.795     0.865     fresh
                 0.598    0.193    0.657      0.598    0.626      0.413    0.795     0.685     rotten
Weighted Avg.    0.727    0.322    0.723      0.727    0.724      0.413    0.795     0.796     

=== Confusion Matrix ===

     a     b   <-- classified as
 77791 18608 |     a = fresh
 23968 35654 |     b = rotten

