=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     freshness-weka.filters.unsupervised.attribute.Remove-R1-2-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1
Instances:    156021
Attributes:   1245
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
fresh	0.6301122270434487
rotten	0.3698877729565513

The probability of a word given the class
-----------------------------------------
	fresh	rotten	
effort	2.8970581152821644E-4	4.628081853428274E-4	
either	2.2005786706874776E-4	5.351609474718948E-4	
elements	2.8377832689336843E-4	2.7568897294006717E-4	
else	2.808145845759438E-4	5.127066419835633E-4	
emotion	1.6004208514090748E-4	1.0977660460961949E-4	
emotional	7.112981561818108E-4	4.59065801094772E-4	
emotionally	3.030426519566255E-4	1.6466490691442913E-4	
emotions	2.1635318917196745E-4	9.730199044943533E-5	
end	7.824279717999919E-4	0.001172613731057298	
ending	3.6231749830511E-4	4.55323416846717E-4	
ends	1.8004734578352098E-4	3.9045542321376E-4	
energy	3.6083562714639774E-4	2.844212028521957E-4	
engaging	5.319917459776459E-4	1.8337682815470517E-4	
engrossing	2.4895435466363376E-4	2.993907398444166E-5	
enjoy	3.8158182336836733E-4	2.2204813205127567E-4	
enjoyable	7.001841224914703E-4	1.4720044709017144E-4	
enough	0.0015040992260927876	0.0019023786594280633	
ensemble	2.3413564307651257E-4	7.609514637712251E-5	
entertaining	0.001427782861419114	4.528284940146801E-4	
entertainment	6.349817915081374E-4	3.6675365630941035E-4	
entire	1.97829799688066E-4	2.0832605647507315E-4	
entirely	2.282081584416644E-4	2.5448212886775435E-4	
epic	4.2085140907423816E-4	2.0707859505905495E-4	
era	3.008198452185577E-4	1.2349868018582174E-4	
especially	4.3270637834393494E-4	3.043805855084901E-4	
even	0.002010158226792971	0.002376413997515056	
events	1.6448769861704388E-4	1.3347837151396916E-4	
ever	0.0016041255293058544	9.106468336934341E-4	
every	9.135735693460131E-4	9.6803005883028E-4	
everyone	3.015607807979134E-4	2.644618201959011E-4	
everything	3.712087252573824E-4	4.55323416846717E-4	
evil	1.681923765138239E-4	1.0229183611350897E-4	
exactly	2.64514001830111E-4	3.5552650356524457E-4	
example	2.4006312771136107E-4	2.0458367222701796E-4	
excellent	4.0084614843162447E-4	1.0353929752952748E-4	
exciting	3.600946915670417E-4	1.8212936673868679E-4	
exercise	1.681923765138239E-4	4.1914703578218335E-4	
expect	2.9266955384564097E-4	3.1436027683663724E-4	
experience	6.586917300475311E-4	3.455468122370976E-4	
exploration	1.6152395629961952E-4	5.114591805675448E-5	
extraordinary	2.4673154792556563E-4	4.615607239268088E-5	
extremely	2.452496767668535E-4	1.4595298567415317E-4	
eye	3.80840887789011E-4	2.0707859505905495E-4	
eyes	2.9118768268692906E-4	1.6840729116248426E-4	
fable	1.7337892556931644E-4	6.237307080092016E-5	
face	3.778771454715869E-4	2.445024375396071E-4	
fact	3.5342627135283734E-4	4.266318042782936E-4	
fairly	2.015344775848463E-4	1.8587175098674186E-4	
familiar	3.467578511386329E-4	3.505366579011711E-4	
family	9.165373116634371E-4	5.750797127844837E-4	
fan	1.5930114956155147E-4	1.5468521558628185E-4	
fans	5.253233257634415E-4	4.7029295383893793E-4	
fantasy	3.712087252573824E-4	3.355671209089503E-4	
far	7.209303187134394E-4	0.0010004640556467584	
fascinating	7.17225640816659E-4	1.8212936673868679E-4	
fashioned	3.000789096392016E-4	1.2349868018582174E-4	
fast	2.9118768268692906E-4	2.2953290054738618E-4	
fear	1.6078302072026338E-4	8.856976053730652E-5	
feature	5.608882335725319E-4	5.339134860558763E-4	
features	2.5191809698105807E-4	1.4844790850618983E-4	
feel	8.357753335136273E-4	9.43080830509912E-4	
feeling	3.1341575006761023E-4	3.9918765312588883E-4	
feels	4.830899977401466E-4	0.0010004640556467584	
female	1.6448769861704388E-4	1.4096314001007957E-4	
few	8.046560391806733E-4	0.0010004640556467584	
fi	2.5265903256041386E-4	1.6466490691442913E-4	
fiction	2.8377832689336843E-4	1.3722075576202424E-4	
filled	3.015607807979134E-4	2.0084128797896288E-4	
film	0.012091327719511429	0.009202522865967755	
filmmaker	3.763952743128749E-4	2.744415115240485E-4	
filmmakers	3.467578511386329E-4	5.164490262316186E-4	
filmmaking	4.971677737479116E-4	3.230925067487662E-4	
films	0.003096369786128946	0.002018392571117775	
final	3.4749878671798873E-4	3.368145823249686E-4	
finally	2.185759959100357E-4	2.494922832036807E-4	
find	7.231531254515073E-4	8.18334688908072E-4	
finds	2.237625449655278E-4	1.6591236833044757E-4	
fine	6.386864694049175E-4	3.418044279890422E-4	
finest	3.2304791259923904E-4	3.118653540046008E-5	
first	0.0015433688117986576	0.0013659702505401515	
flawed	2.0227541316420228E-4	9.480706761739862E-5	
flaws	1.7782453904545252E-4	8.856976053730652E-5	
flick	5.075408718588964E-4	6.100086324329986E-4	
for	0.009762567193595357	0.010375136597025051	
force	2.5191809698105807E-4	1.072816817775826E-4	
forget	1.6226489187897548E-4	1.072816817775826E-4	
form	3.571309492496175E-4	1.6591236833044757E-4	
formula	1.6893331209317996E-4	2.3701766904349634E-4	
found	2.652549374094669E-4	3.455468122370976E-4	
four	1.585602139821954E-4	1.496953699222082E-4	
frame	1.652286341963998E-4	8.108499204119623E-5	
free	1.748607967280284E-4	2.5448212886775435E-4	
fresh	3.5935375598768573E-4	1.9460398089887068E-4	
friendship	1.8967950831514968E-4	4.989845664073609E-5	
from	0.004644184211403741	0.004488366174834212	
full	6.661010858410914E-4	5.301711018078209E-4	
fully	1.9190231505321762E-4	1.7090221399452106E-4	
fun	0.0016100530139407027	8.545110699726055E-4	
funniest	1.911613794738618E-4	5.488830230480974E-5	
funny	0.001922727828428957	0.0014869740078939354	
future	1.7782453904545252E-4	1.072816817775826E-4	
game	2.7562803552045185E-4	4.004351145419073E-4	
gem	1.748607967280284E-4	1.2474614160184021E-5	
genius	1.8375202368030102E-4	7.110530071304891E-5	
genre	8.972729866001798E-4	5.72584789952447E-4	
gentle	1.9560699294999794E-4	2.8691612568423266E-5	
genuine	2.7785084225852004E-4	1.9709890373090748E-4	
genuinely	2.4080406329071716E-4	1.0353929752952748E-4	
get	0.00100619051676552	0.0015318826188705985	
gets	6.127537241274556E-4	7.422395425309493E-4	
getting	2.015344775848463E-4	3.330721980769133E-4	
give	4.319654427645788E-4	5.01479489239398E-4	
given	2.2153973822745972E-4	2.619668973638643E-4	
gives	6.957385090153337E-4	3.2808235241283974E-4	
go	7.120390917611668E-4	9.243689092696362E-4	
goes	3.8899117916192774E-4	5.551203301281892E-4	
going	5.16432098811169E-4	8.382940715643667E-4	
good	0.002909654020131219	0.0027369303467443752	
gorgeous	1.8893857273579343E-4	7.85900692091593E-5	
got	2.7859177783787567E-4	3.8920796179774174E-4	
grace	1.8819763715643745E-4	7.734260779314092E-5	
great	0.0022739312930437263	8.869450667890842E-4	
greatest	4.771625131052982E-4	9.106468336934339E-5	
gripping	3.156385568056787E-4	4.7403533808699304E-5	
gritty	1.8967950831514968E-4	7.983753062517782E-5	
guy	1.748607967280284E-4	2.7319405010803E-4	
had	6.372045982462054E-4	0.001079054124855918	
half	4.304835716058666E-4	8.644907613007532E-4	
hand	2.4080406329071716E-4	2.3951259187553333E-4	
happy	1.9042044389450547E-4	1.3347837151396916E-4	
hard	7.39453708197341E-4	0.0011451695799048931	
has	0.004508593000381581	0.004160283822421372	
haunting	3.0526545869469387E-4	2.8691612568423266E-5	
have	0.003322355137832542	0.005155758032404056	
having	2.0523915548162648E-4	2.8691612568423246E-4	
he	0.001773058841399034	0.0019073685050921376	
head	2.133894468545431E-4	3.15607738252656E-4	
heart	9.387653790441186E-4	4.3286911135838584E-4	
heavy	1.933841862119297E-4	3.3057727524487667E-4	
hell	1.8004734578352098E-4	2.0458367222701796E-4	
help	2.6599587298882315E-4	2.844212028521957E-4	
her	0.0013055284908253648	0.0011214678130005437	
here	8.691174345846504E-4	0.0013235565623955252	
hero	2.5191809698105807E-4	1.7589205965859483E-4	
hes	3.763952743128749E-4	4.8650995224717715E-4	
high	7.164847052373031E-4	6.661443961538272E-4	
highly	2.904467471075729E-4	9.605452903341705E-5	
hilarious	4.4604321877234374E-4	1.509428313382268E-4	
him	5.668157182073804E-4	5.72584789952447E-4	
himself	3.386075597657163E-4	3.13112815420619E-4	
his	0.005296948456816422	0.003998113838338981	
historical	1.941251217912858E-4	1.2724106443387715E-4	
history	5.601472979931762E-4	2.90658509932288E-4	
hit	2.5043622582234567E-4	3.230925067487662E-4	
hits	1.7856547462480872E-4	1.6341744549841071E-4	
hold	1.8152921694223288E-4	2.108209793071099E-4	
holds	2.1116664011647514E-4	8.357991487323303E-5	
home	2.6080932393333076E-4	3.0937043117256375E-4	
honest	2.437678056081412E-4	8.482737628925134E-5	
hope	2.556227748778384E-4	2.0832605647507315E-4	
horror	0.0012818185522859712	0.0010179285154710165	
hour	2.3932219213200528E-4	4.927472593272692E-4	
hours	2.3117190075908834E-4	4.228894200302384E-4	
how	0.001355171174642221	0.001166376423977206	
however	1.7041518325189205E-4	2.3327528479544118E-4	
human	8.883817596479073E-4	3.4679427365311594E-4	
humanity	2.1264851127518705E-4	7.609514637712251E-5	
humor	8.705993057433623E-4	6.998258543863238E-4	
humour	2.1264851127518705E-4	1.2973598726591387E-4	
idea	2.1561225359261127E-4	6.287205536732751E-4	
ideas	2.474724835049216E-4	4.403538798544961E-4	
if	0.0021553816003467585	0.002284101852729695	
imagery	1.5930114956155147E-4	7.734260779314092E-5	
images	3.008198452185577E-4	1.8212936673868679E-4	
imagination	2.0523915548162648E-4	1.6092252266637408E-4	
impact	1.867157659977252E-4	1.2100375735378508E-4	
important	3.311982039721558E-4	2.4200751470757016E-4	
impossible	2.0079354200549038E-4	1.8337682815470517E-4	
impressive	3.6083562714639774E-4	1.6092252266637408E-4	
in	0.018526353226218747	0.017548039739130872	
inside	1.6967424767253602E-4	1.3971567859406118E-4	
inspired	2.4969529024298977E-4	1.9834636514692606E-4	
instead	1.970888641087101E-4	5.276761789757842E-4	
intelligence	1.8893857273579343E-4	1.3722075576202424E-4	
intelligent	4.5715725246268474E-4	1.0478675894554581E-4	
intense	2.3339470749715667E-4	7.484768496110408E-5	
interest	2.1116664011647514E-4	3.655061948933918E-4	
interesting	6.231268222384406E-4	9.979691328147221E-4	
intimate	1.8449295925965713E-4	2.2454305488331228E-5	
into	0.0026903370886418292	0.002758137190816689	
intriguing	3.7269059641609464E-4	2.5572959028377266E-4	
inventive	2.170941247513234E-4	6.362053221693857E-5	
involving	2.0820289779905078E-4	1.7464459824257633E-4	
is	0.025202182796216784	0.023855204658519917	
isnt	8.053969747600297E-4	0.0016953000643690089	
issues	2.0301634874355837E-4	1.5343775417026362E-4	
it	0.013033056840872971	0.014710065017689008	
its	0.012531443453648924	0.012202667571492012	
itself	5.986759481196905E-4	8.133448432439981E-4	
job	2.9637423174242133E-4	1.9709890373090748E-4	
jokes	2.1561225359261127E-4	5.875543269446677E-4	
journey	2.445087411874976E-4	8.856976053730652E-5	
joy	1.9042044389450547E-4	5.488830230480974E-5	
just	0.0021583453426641816	0.003581461725388833	
keep	5.16432098811169E-4	4.515810325986616E-4	
keeps	3.92695857058708E-4	2.3577020762747817E-4	
key	2.3413564307651257E-4	1.2724106443387715E-4	
kids	5.060590007001842E-4	5.413982545519865E-4	
kind	8.668946278465822E-4	8.956772967012131E-4	
know	5.660747826280245E-4	8.420364558124214E-4	
knows	1.970888641087101E-4	1.4844790850618983E-4	
lack	1.8449295925965713E-4	4.0542496020598085E-4	
lacks	1.6004208514090748E-4	4.890048750792138E-4	
largely	1.6745144093446802E-4	1.5718013841831862E-4	
last	5.757069451596531E-4	5.20191410479674E-4	
late	2.2969002960037646E-4	2.2953290054738618E-4	
later	1.941251217912858E-4	1.0852914319360105E-4	
laugh	3.111929433295425E-4	3.954452688778336E-4	
laughs	4.364110562407151E-4	6.287205536732751E-4	
lead	2.4302687002878524E-4	2.657092816119199E-4	
leads	2.4080406329071716E-4	1.9460398089887068E-4	
least	5.72002267262873E-4	8.45778840060477E-4	
leave	2.5488183929848216E-4	2.956483555963616E-4	
leaves	2.237625449655278E-4	3.393095051570054E-4	
left	2.3265377191780055E-4	5.326660246398576E-4	
less	7.038888003882504E-4	0.001166376423977206	
let	2.3117190075908834E-4	2.4574989895562513E-4	
level	3.65281240622534E-4	4.515810325986616E-4	
life	0.001845670528175927	0.0010179285154710165	
light	4.1121924654260935E-4	2.56977051699791E-4	
like	0.0031430487276283762	0.004956164205841114	
likely	2.4895435466363376E-4	3.5677396498126314E-4	
line	2.8451926247272433E-4	4.628081853428274E-4	
lines	1.6152395629961952E-4	2.183057478032206E-4	
little	0.0015922705600361574	0.0022554102401612717	
live	2.585865171952624E-4	2.56977051699791E-4	
lives	4.4011573413749557E-4	2.0707859505905495E-4	
living	1.6004208514090748E-4	9.231214478536177E-5	
long	8.920864375446876E-4	0.0012911225655790467	
look	0.0011966109606600256	8.769653754609374E-4	
looking	3.586128204083298E-4	4.3910641843847764E-4	
looks	3.2452978375795095E-4	4.964896435753243E-4	
lost	2.5488183929848216E-4	3.7548588622153913E-4	
lot	7.639045823160908E-4	8.869450667890842E-4	
love	0.0015337366492670294	8.170872274920537E-4	
lovely	2.0079354200549038E-4	7.983753062517782E-5	
low	3.571309492496175E-4	5.226863333117107E-4	
made	0.0018286290098507376	0.0015892658440074452	
magic	2.104257045371189E-4	1.4844790850618983E-4	
major	2.1264851127518705E-4	1.8337682815470517E-4	
make	0.0018627120465011173	0.002269132315737474	
makes	0.0017493489028596414	0.0011850883452174828	
making	5.801525586357892E-4	6.075137096009621E-4	
man	7.68350195792227E-4	4.7653026091902995E-4	
manages	4.356701206613591E-4	2.5822451311580954E-4	
mans	1.681923765138239E-4	8.108499204119623E-5	
many	0.0012640360983814266	0.001383434710364408	
master	1.8819763715643745E-4	5.488830230480974E-5	
masterpiece	6.179402731829483E-4	6.611545504897539E-5	
material	4.4011573413749557E-4	7.010733158023423E-4	
matter	3.6305843388446577E-4	3.729909633895023E-4	
mature	1.6671050535511177E-4	3.8671303896570455E-5	
may	0.0015233635511560442	0.0014046415544367208	
me	6.297952424526447E-4	0.0010054539013108323	
mean	1.6671050535511177E-4	3.505366579011711E-4	
meaning	1.6300582745833157E-4	1.8587175098674186E-4	
means	1.8301108810094496E-4	2.2828543913136783E-4	
melodrama	3.6824498293995837E-4	4.216419586142202E-4	
memorable	3.260116549166632E-4	1.7589205965859483E-4	
memory	1.8152921694223288E-4	1.3722075576202424E-4	
men	3.267525904960191E-4	2.445024375396071E-4	
message	3.2156604144052675E-4	3.8671303896570464E-4	
middle	1.867157659977252E-4	1.9834636514692606E-4	
might	9.098688914492329E-4	0.001383434710364408	
mind	4.830899977401466E-4	3.929503460457969E-4	
minor	1.6078302072026338E-4	9.231214478536177E-5	
minute	1.7856547462480872E-4	3.655061948933918E-4	
minutes	4.312245071852226E-4	0.0010241658225511082	
mix	2.067210266403387E-4	1.5842759983433714E-4	
modern	5.075408718588964E-4	2.108209793071099E-4	
moment	3.267525904960191E-4	2.981432784283984E-4	
moments	8.846770817511274E-4	8.420364558124214E-4	
mood	2.8155552015529987E-4	1.3971567859406118E-4	
moral	2.9192861826628463E-4	1.7963444390664988E-4	
more	0.004206291284004314	0.0052281107945331235	
most	0.003936590733118708	0.0021418912513035964	
mostly	2.9192861826628463E-4	4.091673444540359E-4	
motion	1.7930641020416486E-4	1.496953699222082E-4	
movie	0.006931452344875873	0.009190048251807569	
movies	0.0019145775370560411	0.002003423034125555	
moving	7.268578033482882E-4	2.183057478032206E-4	
much	0.002070174008720812	0.003588946493884944	
music	5.905256567467743E-4	4.515810325986616E-4	
musical	5.186549055492368E-4	2.2953290054738618E-4	
must	4.1121924654260935E-4	3.330721980769133E-4	
my	4.7123502847044976E-4	6.025238639368883E-4	
mystery	3.156385568056787E-4	2.856686642682141E-4	
name	1.7189705441060413E-4	3.0937043117256375E-4	
narrative	4.4456134761363173E-4	4.7777772233504814E-4	
nature	3.80840887789011E-4	1.6466490691442913E-4	
near	2.2005786706874776E-4	1.9834636514692606E-4	
nearly	2.7488709994109584E-4	4.228894200302384E-4	
need	3.3268007513086753E-4	4.65303108174864E-4	
never	0.0014863167721882414	0.0021244267914793404	
new	9.802577714880575E-4	8.607483770526976E-4	
next	2.2672628728295219E-4	3.293298138288583E-4	
nice	2.600683883539745E-4	2.4699736037164354E-4	
night	1.6152395629961952E-4	1.9460398089887068E-4	
no	0.0015781927840283923	0.0026920217357677134	
noir	4.0899643980454105E-4	1.3846821717804257E-4	
non	1.7189705441060413E-4	1.5468521558628185E-4	
not	0.004840532139933092	0.005900492497767045	
nothing	5.342145527157143E-4	0.0013198141781474702	
novel	4.0899643980454105E-4	3.2683489099682143E-4	
now	4.341882495026472E-4	4.5781833967875363E-4	
obvious	2.0449821990227053E-4	4.2787926569431197E-4	
occasionally	2.7859177783787567E-4	2.5073974461969895E-4	
odd	1.933841862119297E-4	1.721496754105395E-4	
of	0.0472746537052336	0.03883347388065286	
off	0.0010306413908842697	0.0016703508360486408	
offers	4.060326974871171E-4	2.9190597134830633E-4	
often	9.350607011473385E-4	8.981722195332495E-4	
old	9.950764830751792E-4	9.630402131662063E-4	
on	0.00650245064442872	0.007172903142105814	
once	5.690385249454487E-4	4.98984566407361E-4	
one	0.0054732911247031635	0.004719146536797617	
ones	2.763689710998076E-4	2.7818389577210383E-4	
only	0.0015900477532980897	0.002704496349927896	
open	1.637467630376878E-4	9.231214478536177E-5	
opening	1.6078302072026338E-4	1.6840729116248426E-4	
or	0.0026495856317772445	0.004291267271103306	
original	7.965057478077567E-4	7.609514637712254E-4	
other	0.0010217501639319972	0.0010890338161840653	
others	2.319128363384447E-4	1.8212936673868679E-4	
our	8.357753335136273E-4	4.902523364952323E-4	
out	0.0025073260005408827	0.003571482034060686	
over	0.0011810513134935486	0.0016204523794079056	
own	0.0011491910835812384	0.0010628371264476788	
pace	2.556227748778384E-4	1.7963444390664988E-4	
paced	2.7562803552045185E-4	1.284885258498955E-4	
part	6.386864694049175E-4	4.091673444540359E-4	
particularly	2.6599587298882315E-4	3.7548588622153913E-4	
parts	1.970888641087101E-4	2.56977051699791E-4	
passion	2.1116664011647514E-4	1.1351898885767462E-4	
past	3.4157130208314044E-4	2.7568897294006717E-4	
people	0.001063983491955292	0.001120220351584525	
perfect	5.86080043270638E-4	1.6092252266637408E-4	
perfectly	3.1712042796439087E-4	1.0478675894554581E-4	
performance	0.0017952869087797167	7.023207772183603E-4	
performances	0.0018404839791204357	7.147953913785444E-4	
perhaps	3.089701365914738E-4	2.3327528479544118E-4	
period	3.1934323470245895E-4	1.9460398089887068E-4	
personal	3.934367926380641E-4	1.6466490691442913E-4	
physical	1.637467630376878E-4	8.607483770526975E-5	
picture	9.180191828221494E-4	8.021176904998329E-4	
pictures	2.0449821990227053E-4	1.3971567859406118E-4	
piece	7.935420054903326E-4	5.788220970325389E-4	
pieces	1.8375202368030102E-4	1.7838698249063154E-4	
place	4.949449670098432E-4	4.5033357118264326E-4	
play	5.20136776707949E-4	4.952421821593057E-4	
played	2.622911950920429E-4	2.1456336355516522E-4	
playing	2.119075756958311E-4	2.4076005329155177E-4	
plays	3.689859185193143E-4	4.8650995224717715E-4	
pleasant	2.067210266403387E-4	1.0478675894554581E-4	
pleasure	3.156385568056787E-4	1.4221060142609782E-4	
plenty	3.1934323470245895E-4	1.9709890373090748E-4	
plot	8.342934623549158E-4	0.0017214967541053954	
poetic	1.6671050535511177E-4	4.865099522471766E-5	
poignant	2.7488709994109584E-4	2.8691612568423266E-5	
point	3.941777282174202E-4	7.709311550993727E-4	
points	1.7189705441060413E-4	2.2703797771534928E-4	
political	5.58665426834464E-4	3.0937043117256375E-4	
politics	2.185759959100357E-4	1.3472583292998755E-4	
pop	2.0005260642613415E-4	1.721496754105395E-4	
popular	1.8819763715643745E-4	1.160139116897115E-4	
portrait	5.534788777789716E-4	1.1975629593776665E-4	
portrayal	1.681923765138239E-4	4.4908610976662456E-5	
possible	1.6596956977575595E-4	2.3078036196340463E-4	
post	1.9042044389450547E-4	1.3971567859406118E-4	
power	6.824016685869248E-4	2.644618201959011E-4	
powerful	7.238940610308634E-4	1.0104437469749058E-4	
predictable	2.067210266403387E-4	6.374527835854039E-4	
premise	2.600683883539745E-4	5.613576372082813E-4	
presence	1.8967950831514968E-4	1.6840729116248426E-4	
pretty	4.942040314304872E-4	8.03365151915851E-4	
probably	4.0010521285226873E-4	5.463881002160606E-4	
production	3.563900136702614E-4	4.1041480587005456E-4	
profound	1.637467630376878E-4	7.85900692091593E-5	
proves	2.7488709994109584E-4	1.995938265629444E-4	
provides	2.2894909402102024E-4	1.1975629593776665E-4	
provocative	2.2228067380681584E-4	9.605452903341705E-5	
provoking	2.4969529024298977E-4	4.1166226728607275E-5	
psychological	2.9637423174242133E-4	1.7464459824257633E-4	
pure	2.4969529024298977E-4	1.2349868018582174E-4	
put	3.4749878671798873E-4	3.929503460457969E-4	
puts	1.6152395629961952E-4	5.863068655286487E-5	
quality	2.704414864649595E-4	2.5822451311580954E-4	
question	1.585602139821954E-4	2.2828543913136783E-4	
questions	2.119075756958311E-4	1.2973598726591387E-4	
quiet	2.185759959100357E-4	6.985783929703059E-5	
quirky	2.2894909402102024E-4	1.0603422036156426E-4	
quite	8.298478488787791E-4	9.5306052183806E-4	
rare	4.164057955981016E-4	7.983753062517782E-5	
rarely	1.941251217912858E-4	1.5967506125035566E-4	
rather	5.853391076912819E-4	8.732229912128817E-4	
raw	1.911613794738618E-4	6.112560938490176E-5	
real	0.0011447454701051013	0.0010590947421996236	
realism	1.867157659977252E-4	1.1476645027369308E-4	
realistic	1.874567015770814E-4	7.110530071304891E-5	
reality	3.0971107217083013E-4	2.2579051629933078E-4	
really	9.646981243215806E-4	0.0016753406817127151	
reason	2.3932219213200528E-4	4.366114956064408E-4	
recent	2.82296455734656E-4	1.908615966508156E-4	
refreshing	1.6226489187897548E-4	3.243399681647846E-5	
